[2.9610514087355417, 3.7743581835675473, 1.9857170038838023, 1.0396182178726812, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.965308154030261, 3.776586794164414, 1.9857170038838023, 1.0406598207653706, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.96956489932498, 3.7788176376263882, 1.9857170038838023, 1.0416975102078487, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.973821644619699, 3.781050705564279, 1.9857170038838023, 1.0427313009035044, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.978078389914418, 3.783285989620414, 1.9857170038838023, 1.043761207500484, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.982335135209137, 3.785523481468521, 1.9857170038838023, 1.0447872445918989, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.9865918805038563, 3.7877631728136123, 1.9857170038838023, 1.0458094267160316, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.9908486257985754, 3.7900050553918643, 1.9857170038838023, 1.0468277683565426, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.9951053710932944, 3.792249120970503, 1.9857170038838023, 1.0478422839426749, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[2.9993621163880135, 3.794495361347685, 1.9857170038838023, 1.048852987849459, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
